,abstract,headline,pub_date
119,"vaccines still offer strong protection against severe covid-19, but many studies show their protection against infection decreases over time. how much that decline matters is up for debate.",what we know so far about waning vaccine effectiveness,2021-11-11 10:00:02+00:00
120,test your knowledge of this week’s health news.,"weekly health quiz: pain, covid and intense exercise",2021-11-11 10:00:02+00:00
121,"during the pandemic, they have been the target of protests and of laws intended to curb their powers. has this left the u.s. less prepared than ever for the next crisis?",public health officials under siege,2021-11-11 11:00:11+00:00
122,"cases and fatalities have increased on the continent, even as they have dropped or remained stable in other parts of the globe.","europe had over half of the world’s covid deaths early this month, the w.h.o. says.",2021-11-11 11:37:11+00:00
123,the country’s case rate has more than doubled since late october.,"austria is likely to order a lockdown for unvaccinated people, its chancellor warns.",2021-11-11 17:30:08+00:00
124,"germany once set an example for how to manage the coronavirus. now, deep pockets of vaccine resistance are helping drive daily infections to new heights.",germany’s fourth covid wave: ‘a pandemic of the unvaccinated’,2021-11-11 20:21:04+00:00
125,when vaccines wane.,coronavirus briefing: what happened today,2021-11-11 22:30:09+00:00
126,"the play canceled performances this month because of breakthrough cases in the company. with costs mounting, it will close nov. 28.",‘chicken & biscuits’ will close early following covid pause,2021-11-11 23:01:09+00:00
127,"quotation of the day for friday, november 12, 2021.",quotation of the day: fourth covid wave grips germany in ‘a pandemic of the unvaccinated’,2021-11-12 05:45:08+00:00
128,"five articles from around the times, narrated just for you.",aaron rodgers’s vaccine misinformation and where states will spend infrastructure money: the week in narrated articles,2021-11-12 10:30:04+00:00
129,the dutch lockdown does not single out those who are unvaccinated. the country is experiencing rising case numbers amid a fourth wave of infections.,"the netherlands imposes a partial lockdown for all, as european cases and deaths rise.",2021-11-12 11:04:42+00:00
130,"the communist party is making broad efforts to stamp out the disease entirely, but the measures come with costs.","aiming for ‘zero covid,’ china focuses on frozen food, children’s clothes and, soon, the olympics.",2021-11-12 11:26:30+00:00
131,"officials are seeking to avert a winter surge; last year, so many covid patients died that officials were forced to deploy mobile morgues.",california broadens access to covid booster shots.,2021-11-12 17:27:20+00:00
132,"false statements about vaccines have spread on the “wild west” of media, even as some hosts die of virus complications.","on podcasts and radio, misleading covid-19 talk goes unchecked",2021-11-12 19:33:37+00:00
133,officials said demand for the pandemic relief program was “far outstripping” available funds. gov. kathy hochul has asked the federal government for almost $1 billion more.,new york to stop accepting applications for pandemic rental aid,2021-11-12 21:31:26+00:00
134,the future of work,coronavirus briefing: what happened today,2021-11-12 22:03:00+00:00
135,an emergency room doctor laments the green bay packers quarterback’s missed opportunity to promote vaccines instead of dispute them.,what aaron rodgers should see: covid suffering in a wisconsin e.r.,2021-11-13 00:12:03+00:00
136,"the governor, kevin stitt, is one of a number of republican state officials across the country who has been fighting against president biden’s vaccine mandates.",oklahoma’s governor puts an opponent of vaccine mandates in charge of the national guard.,2021-11-13 00:36:34+00:00
137,britney spears had asked for the arrangement to be ended without having to undergo further psychological assessments; a judge agreed.,experts said it was unusual to end a conservatorship without a mental health screening.,2021-11-13 00:40:50+00:00
138,a three-judge panel of the u.s. court of appeals for the fifth circuit held that challengers were likely to succeed in their claim that the mandate was an unlawful overreach.,appeals court extends block on biden’s vaccine mandate for employers,2021-11-13 01:59:26+00:00
139,the province has said little about a cyberattack that delayed or canceled medical procedures and leaked personal information.,"as hackers take down newfoundland’s health care system, silence descends",2021-11-13 02:11:08+00:00
140,countries have been paying about $3 to $4 per shot for astrazeneca’s vaccine under the company’s not-for-profit pricing model.,astrazeneca says it will start profiting from its vaccine.,2021-11-13 02:57:52+00:00
141,"school nurses, who were already stretched thin before the pandemic, say that they are overworked and overwhelmed.","‘they see us as the enemy’: school nurses battle covid-19, and angry parents",2021-11-13 10:00:13+00:00
142,"as housing prices soar in big cities, the country’s eastern provinces are experiencing a surge in migration. newcomers are being welcomed, but some locals are wary.",urbanites flock to atlantic canada as pandemic blunts cities’ appeal,2021-11-13 10:00:14+00:00
143,title 42 was supposed to be an emergency measure. it’s time to end its use.,it’s time to end the pandemic emergency at the border,2021-11-13 16:29:21+00:00
144,"vaccinated travelers from abroad were allowed to enter the united states this week, drawing an agonizing 18-month wait to a conclusion and producing joyous reunions for thousands of people.","the u.s. welcomes international travelers, and broadening booster eligibility: the week in covid news.",2021-11-13 19:57:23+00:00
145,"also known as tris, the compound helps maintain the ph of vaccines, extending shelf life at warmer temperatures.",what is tromethamine? it is used to stabilize covid vaccines.,2021-11-14 00:07:13+00:00
146,the mountain cats had tested positive for the virus about a month ago.,three ‘beloved’ snow leopards died of covid complications at nebraska zoo.,2021-11-14 04:22:59+00:00
147,"victims are still dying from injuries after a fuel tanker burst into flames last week in sierra leone, a country that has no burn units.","after sierra leone explosion, a health system is strained",2021-11-14 14:17:43+00:00
148,"the country, facing the biggest surge in virus cases since the pandemic started, is putting strict curbs on the movement of those without shots.",austria’s new lockdown confines the unvaccinated to their homes.,2021-11-14 15:38:52+00:00
149,social and institutional trust are critical when the future is uncertain.,denmark’s hard lessons about trust and the pandemic,2021-11-14 16:00:07+00:00
150,rodgers faced a mandatory 10-day isolation period after testing positive for the coronavirus. the quarterback has not been vaccinated and has shared baseless claims about vaccines.,aaron rodgers returned to the field on sunday after his covid-19 isolation.,2021-11-14 20:11:38+00:00
151,"scientists have developed vaccines for cats and dogs, but vaccinating companion animals is not necessary, experts say.",what to know about the coronavirus in pets,2021-11-15 10:00:01+00:00
152,the future of the virus — and violence — in america. ,when the next thing you know is that you have covid,2021-11-15 10:00:13+00:00
153,a focus on the challenges of the great recession has fueled some of the challenges of this crisis.,how america’s pandemic economic response fought the last war,2021-11-15 10:00:21+00:00
154,"scientists have developed vaccines for cats and dogs, but vaccinating companion animals is not necessary, experts said.",why don’t we have a covid vaccine for pets?,2021-11-15 10:00:22+00:00
155,how health experts are thinking about the holidays.,"covid thanksgiving, round 2",2021-11-15 11:14:42+00:00
156,"after falling since late summer, coronavirus cases in the state have begun to tick up.",how bad could california’s winter coronavirus surge get?,2021-11-15 13:37:24+00:00
157,"ngati toa, which owns the legal rights to the dance, said it supports covid vaccinations as the best chance to protect a group that has suffered disproportionally from pandemics.",a maori tribe tells anti-vaccine protesters to stop performing their haka.,2021-11-15 13:45:13+00:00
158,"the restrictions were among the toughest of a wave of new rules in europe, which the w.h.o. has said is “back at the epicenter of the pandemic.”",austria’s new lockdown applies only to the unvaccinated.,2021-11-15 14:17:19+00:00
159,"austria took the hardest line yet on monday, beginning a lockdown aimed exclusively at those who are not inoculated, part of a pattern to make life harder for resisters.",europe toughens rules for unvaccinated as fourth covid wave swells,2021-11-15 16:55:43+00:00
160,"city officials asked health providers not to turn adults away, provided they met timing requirements, a move that comes as federal regulators consider expanding the eligibility pool for pfizer-biontech’s booster.",new york city tells health providers to give booster shots to all adults who want them.,2021-11-15 18:29:19+00:00
161,u.s. covid upswing,coronavirus briefing: what happened today,2021-11-15 22:57:38+00:00
162,"the exemption for jamie dimon, who was in town to meet with employees and regulators, was “justified to facilitate a short visit” of about 30 hours, a government spokesman said.",hong kong exempts jpmorgan chase’s chief from its lengthy quarantine.,2021-11-16 07:41:57+00:00
163,"in a new york city borough where residents have long struggled to afford their homes, thousands are now threatened with eviction as state pandemic aid dwindles.",how the pandemic worsened a housing crisis in the bronx,2021-11-16 08:00:11+00:00
164,"in a borough where unemployment is almost three times the national rate, thousands of renters are now threatened with eviction as state pandemic aid dwindles.","the housing crisis in the bronx, made worse by the pandemic",2021-11-16 09:01:05+00:00
165,the magazine’s ethicist columnist on balancing safety and medical-privacy concerns in the workplace — and how best to persuade a friend to get vaccinated.,a colleague had covid. should our supervisor have told us?,2021-11-16 10:00:05+00:00
166,"with fewer covid protocols at many resorts, guests can expect shorter lift lines and less outdoor masking. but policies differ, depending on the area, so know before you go.",what to expect as ski areas head into another pandemic season,2021-11-16 10:00:25+00:00
167,"the company announced a deal that could help significantly expand access to the covid-19 treatment, but the agreement excludes a number of countries hit hard by the pandemic.",pfizer will allow its covid pill to be made and sold cheaply in poor countries,2021-11-16 11:45:06+00:00
168,"the judgment, which is subject to court approval, is in line with a “right to know” law that was designed to keep workers safe in the pandemic.","amazon agrees to pay $500,000 in california over claims that it hid covid-19 cases from workers.",2021-11-16 11:55:17+00:00
169,it’s not just people who get covid.,which of the following animals appear to be least susceptible to covid-19?,2021-11-16 12:10:38+00:00
170,have you been paying attention to the news recently? see how many of these 10 questions you can get right.,"weekly news quiz for students: europe border crisis, vaccine dispute, rittenhouse trial",2021-11-16 13:04:21+00:00
171,vaccine booster shots are now widely available in the city. here's how to get one.,what to know about covid boosters in n.y.c.,2021-11-16 16:26:32+00:00
172,"the treatment, paxlovid, is the second antiviral pill to show effectiveness in treating covid.",pfizer asks the f.d.a. to authorize its covid antiviral pill.,2021-11-16 19:16:27+00:00
173,the consolidation removes the case from a fifth circuit panel that had blocked the biden administration from moving forward with it.,challenges to workplace vaccine mandate moved to appeals court in cincinnati,2021-11-16 22:07:17+00:00
174,"a new york state ethics panel revoked its approval that allowed andrew cuomo to write his book, contending that he broke his promise not to use state resources.",cuomo may have to forfeit millions earned from pandemic memoir,2021-11-16 22:07:54+00:00
175,states jump ahead on boosters,coronavirus briefing: what happened today,2021-11-16 22:42:58+00:00
176,"this pandemic winter won’t be like the last one — but it won’t be “normal,” either.",when can the u.s. declare victory over covid?,2021-11-16 23:00:06+00:00
177,the deal tones down a diplomatic confrontation that led beijing to expel some american reporters during the last year of the trump administration.,u.s. and china agree to ease restrictions on journalists,2021-11-16 23:44:47+00:00
178,the antiviral drugs have helped inspire hope among senior administration officials that the united states will be able to curb the devastating toll from the delta variant.,u.s. to buy enough of pfizer’s covid antiviral pills for 10 million people,2021-11-17 00:22:45+00:00
179,"the multibillion-dollar plan is intended to address immediate needs both overseas and domestically, and to improve preparations for future pandemics.",the u.s. aims to lift covid vaccine manufacturing to create a billion doses a year.,2021-11-17 09:58:09+00:00
180,especially for women of color.,what we see in the shameful trends on u.s. maternal health,2021-11-17 10:00:02+00:00
181,here’s what people ages 15 to 24 from 21 countries said in a new survey.,what young people say about mental health,2021-11-17 10:00:02+00:00
182,"each week, we spotlight five student activities created for a broad range of learners based on reporting in the new york times.","weekly accessible learning activities: manatees, covid dreams and pinball",2021-11-17 10:30:03+00:00
183,"shares of companies like peloton, the home fitness equipment maker, and zoom video, the online conference software that replaced face-to-face communications for countless schools and businesses, were darlings of the stock market for the better part of last year.",peloton and zoom were two of the hot stocks of the pandemic. now what?,2021-11-17 10:59:04+00:00
184,"a polish luger, mateusz sochowicz, was told that coronavirus restrictions prevented him from boarding a commercial flight for another two weeks.",an injured olympic athlete was flown home on a cargo plane because of covid rules in beijing.,2021-11-17 12:19:40+00:00
185,"peloton, zoom and others make way for the shares of “reopening” companies.",pandemic stocks have become passé,2021-11-17 12:45:21+00:00
186,soaring demand and a shortage of workers have made appointments almost impossible to find.,the netherlands is maxing out its coronavirus testing capacity.,2021-11-17 12:53:11+00:00
187,a federal judicial panel has assigned the appeals court in cincinnati to handle at least 34 lawsuits filed around the united states that challenge the biden administration’s attempt to mandate that large employers require their workers to get vaccinated against the coronavirus or submit to weekly testing.,challenges to a u.s. workplace vaccine mandate are moved to a cincinnati appeals court.,2021-11-17 14:11:56+00:00
188,"more than 100,000 americans died from drug overdoses in the yearlong period ending in april, government researchers said.",overdose deaths reached record high as the pandemic spread,2021-11-17 15:02:01+00:00
189,the latest news and data from the team tracking the coronavirus.,u.s. covid cases are increasing again,2021-11-17 15:21:04+00:00
190,"the figure marks the first time the number of overdose deaths in the u.s. has exceeded 100,000 a year, more than the toll of car accidents and guns combined.","as the pandemic spread, americans died of drug overdoses in record numbers.",2021-11-17 15:52:19+00:00
191,"in pockets of europe, vaccine resistance has become the long tail of the populist nationalist movements that shook up european politics for a decade.",vaccinated vs. unvaccinated: europe’s covid culture war,2021-11-17 17:48:32+00:00
192,the state says its national guard members do not need to be vaccinated. pentagon officials say a failure to follow “valid medical readiness requirements” could “jeopardize” the status of troops.,standoff over vaccines between oklahoma governor and pentagon intensifies,2021-11-17 18:03:29+00:00
193,"richard ayvazyan and his wife, marietta terabelian, cut their monitoring bracelets and fled in august, the agency said. on monday, they were sentenced in absentia.","a couple convicted of stealing covid funds is on the run, the f.b.i. says.",2021-11-17 19:43:18+00:00
194,three experts respond to questions from readers about how to navigate another covid winter.,can covid winter be merry and bright? we asked the experts.,2021-11-17 20:00:08+00:00
195,workers who retired because of covid-19 are being enticed to return.,the pandemic prompted people to retire early. will they return to work?,2021-11-17 20:53:18+00:00
196,"after n.f.l. cases more than doubled, the league strengthened its covid-19 protocols and recommended teams help set up testing for families of players and team staff ahead of the holiday.",n.f.l. requires masks and increases coronavirus testing for thanksgiving,2021-11-17 21:27:33+00:00
197,germany’s anti-vaccine strongholds,coronavirus briefing: what happened today,2021-11-17 22:23:11+00:00
198,here’s what you need to know at the end of the day.,"vaccines, malcolm x, adele: your wednesday evening briefing",2021-11-17 22:46:40+00:00
199,"the biden administration will spend billions of dollars on a new plan to combat the pandemic, investing in antiviral pills, rapid tests and manufacturing.",white house plans major expansion of covid vaccine production,2021-11-18 00:26:27+00:00
200,"florida lawmakers, at the request of gov. ron desantis, passed new laws sharply curtailing mask and vaccine mandates. fringe anti-vaccination views met with little pushback.","as g.o.p. fights mask and vaccine mandates, florida takes the lead",2021-11-18 01:40:44+00:00
201,test your knowledge of this week’s health news.,"weekly health quiz: 'dogsomnia,' fruit stickers and exercise to prevent cancer",2021-11-18 10:00:04+00:00
202,the root causes of rising costs for things like housing and health care are mostly regulatory. we need a strategy to address that. ,want more affordable housing and health care? here’s a fix.,2021-11-18 10:00:18+00:00
203,"some testers gently swab the front of your nostril and send you on your way. others dig deep, bringing the pain. what’s the gold standard?",must this swab go that far up your nose to test for covid?,2021-11-18 10:00:23+00:00
204,we’re looking at the ways biden’s social policy bill will change health care.,health care renovation,2021-11-18 11:17:27+00:00
205,leaders in the czech republic said on thursday that further covid restrictions would be introduced as the country experiences some of its highest caseloads since the pandemic began.,the czech republic prepares for new restrictions as cases soar.,2021-11-18 11:43:23+00:00
206,"the measures include a rule that only those who are vaccinated, have recovered from an infection or test negative can ride public transit or attend work in person.",germany moves to impose new pandemic regulations amid record case numbers.,2021-11-18 12:16:17+00:00
207,the annual boxing day cricket test match in melbourne will also be allowed to take place before a full-capacity crowd.,"with restrictions easing, the australian open can play before a full house.",2021-11-18 13:02:38+00:00
208,"the state, along with neighboring upper austria, will apply the restrictions to everyone regardless of inoculation status. the moves come in the wake of national rules affecting unvaccinated people.",salzburg is poised to impose a general lockdown as covid spreads in austria.,2021-11-18 14:06:06+00:00
209,"teenage comments in response to our recent writing prompts, and an invitation to join the ongoing conversation.","what students are saying about hometown pride, pandemic dreams and a mysterious photo",2021-11-18 17:28:53+00:00
210,"a new review of early covid-19 cases in the journal science will revive, though certainly not settle, the debate over how the pandemic began.","first known covid case was vendor at wuhan market, scientist says",2021-11-18 19:00:11+00:00
211,well readers share advice on how to get away from it all.,mental health days are important. here’s how to make yours worthwhile.,2021-11-18 19:30:21+00:00
212,we need to learn the right lessons from our missteps.,"after a pandemic failure, the u.s. needs a new public spirit",2021-11-18 20:00:12+00:00
213,"germany restricts access to public transportation, austria will impose full lockdowns in two states, and the netherlands recently restored mask mandates in some public indoor places.","greece, like some other e.u. nations facing case surges, adds restrictions for the unvaccinated.",2021-11-18 21:34:11+00:00
214,the search for “patient zero”,coronavirus briefing: what happened today,2021-11-18 22:08:13+00:00
215,"remaining unvaccinated could cost soldiers promotions, bonuses or even their jobs.",the u.s. army secretary to national guard members who resist the vaccines: prepare for discipline.,2021-11-18 22:57:45+00:00
216,"the move, announced on friday, is an attempt by the country’s newish prime minister to revive an economy battered by covid restrictions and a supply chain crunch.",japan approves a $490 billion economic stimulus package as the pandemic’s effects linger.,2021-11-19 11:33:02+00:00
217,the remarks came in response to a reporter’s question as neighboring austria prepares to lock down and cases continue to reach record levels.,"‘nothing should be ruled out,’ germany’s health minister says of a possible nationwide lockdown.",2021-11-19 12:25:09+00:00
218,"if the c.d.c. agrees, adults who received a second shot of the pfizer or moderna vaccine at least six months ago could be eligible by this weekend.",f.d.a. authorizes coronavirus booster shots for all adults,2021-11-19 13:31:35+00:00
219,the move adds more than 2.8 million young people to those eligible for a shot.,canada approves the pfizer vaccine for children ages 5 to 11.,2021-11-19 16:20:49+00:00
220,the extraordinary step shows that governments desperate to safeguard public health and economic recoveries are increasingly willing to push for once unthinkable measures.,"austria announces covid vaccine mandate, crossing a threshold for europe",2021-11-19 16:35:30+00:00
221,"vice president kamala harris became the first woman to assume acting presidential duties, while president biden underwent a colonoscopy.",biden declared ‘healthy’ and ‘vigorous’ after his first presidential physical,2021-11-19 17:06:46+00:00
222,officials also removed a test requirement for eligible travelers re-entering canada within 72 hours.,canada expands its list of vaccines accepted for travel.,2021-11-19 20:58:03+00:00
223,"as infections rise, americans over 18 will be permitted to get extra doses. but it’s not clear boosters really are needed by so many people, or that the shots will turn back the pandemic.",c.d.c. endorses covid vaccine booster shots for all adults,2021-11-19 21:32:56+00:00
224,tips for a successful thanksgiving.,coronavirus briefing: what happened today,2021-11-19 23:02:09+00:00
225,demonstrators gathered in cities around the country to protest vaccine mandates and other rules.,thousands rally against coronavirus restrictions in australia.,2021-11-20 09:54:25+00:00
226,"new yorkers can get coronavirus vaccine booster shots at a number of places, including pop-up vans, churches, local pharmacies and community health clinics.",how to get a coronavirus booster shot in new york city,2021-11-20 10:00:07+00:00
227,"although the end of mask mandates is in sight, restrictions should remain in place through the holidays, experts say.",when can the covid masks finally come off?,2021-11-20 10:00:15+00:00
228,the southeast asian city state is recovering from a recent surge of hospitalizations. an official said its reopening would proceed in a “step-by-step manner.”,singapore will begin easing its covid restrictions next week.,2021-11-20 10:38:28+00:00
229,a skimpy turnout for a rally in rome and the outright failure of one in milan underscored italians’ overall acceptance of the country’s green pass.,protests against italy’s health pass fizzle.,2021-11-20 16:07:04+00:00
230,"much of south sudan is under water from flooding induced by climate change and deforestation. crops and livestock are lost, hunger and malaria are spreading. with so many worries, coronavirus vaccines are a tough sell.",covid vaccine gets muted welcome in land awash in bigger problems,2021-11-20 16:54:18+00:00
231,"thousands in vienna over the weekend demonstrated against the measures, which include a nationwide lockdown.",austrians protest lockdown and vaccine mandate,2021-11-20 17:23:56+00:00
232,"the police fired warning shots and used water cannons against hundreds of demonstrators who set fires on the streets of rotterdam, the netherlands, in protest of the country’s partial lockdown and its plans to introduce a law allowing businesses to exclude unvaccinated people.",rioters clash with the police in the netherlands over covid measures,2021-11-20 18:41:58+00:00
233,"the protests were largely peaceful, but as dusk fell over the austrian capital, skirmishes broke out between officers and groups of demonstrators.",thousands in austria protest virus lockdown and vaccine mandate,2021-11-20 19:57:19+00:00
234,"as families across the united states prepare to gather for thanksgiving, some for the first time since 2019, there are only a few clouds on the horizon. ",just a few storms cloud the u.s. travel forecast for a second pandemic thanksgiving.,2021-11-20 21:39:53+00:00
235,"all adults living in new york city are officially eligible to receive coronavirus booster shots, following decisions made friday by federal regulators to expand eligibility for the shots across the country beyond those who have underlying conditions, live or work in high-risk settings or are over 65.",how to get a coronavirus booster shot in new york city.,2021-11-20 22:23:39+00:00
236,"the company’s theme park in florida, walt disney world, could have been facing fines after the state legislature made vaccine requirements illegal.",disney pauses its worker vaccine mandate after florida’s ban.,2021-11-21 01:17:04+00:00
237,"quotation of the day for sunday, november 21, 2021.",quotation of the day: vaccine’s arrival in south sudan is cold comfort,2021-11-21 03:27:49+00:00
238,"josée forest-niesing, a canadian senator from ontario, died shortly after she went home from a hospital where she had been treated for covid-19, canadian officials said saturday. she was 56.",a canadian senator has died after being hospitalized for covid.,2021-11-21 03:37:30+00:00
239,here’s what you need to know about the week’s top stories.,"gas prices, covid, thanksgiving recipes: your weekend briefing",2021-11-21 09:05:51+00:00
240,"all around the world, the pandemic provoked strange nocturnal visions. can they help shed light on the question of why we dream at all?",the sunday read: ‘did covid change how we dream?’,2021-11-21 11:00:04+00:00
241,protesters in barcelona are pushing back against foreign investment firms that have bought up thousands of homes over the past decade and are forcing out residents who can’t pay the rent.,"as pandemic evictions rise, spaniards declare ‘war’ on wall street landlords",2021-11-21 15:30:35+00:00
242,staffing shortages and pandemic fatigue add to complications.,covid-19 surge strains michigan’s hospitals.,2021-11-21 15:48:56+00:00
