,abstract,headline,pub_date
243,"as a new wave of covid infections spreads over europe, resistance to public health measures is growing, and not just in austria.","angry and divided, austrians argue over a lockdown and vaccine mandates",2021-11-21 22:16:41+00:00
244,mass tragedies sometimes have unexpected consequences.,could covid lead to progress?,2021-11-22 10:00:09+00:00
245,the agency has created an ambitious $200 million center to predict future outbreaks — but diseases are a lot harder to model than storms.,inside the c.d.c.’s pandemic ‘weather service’,2021-11-22 10:00:13+00:00
246,"the move, which will begin dec. 21, is part of an effort to push more people to get inoculated and curb the spread of the virus.",kenya will impose widespread restrictions on the unvaccinated starting next month.,2021-11-22 12:45:28+00:00
247,a strong fourth covid wave has led to a renewed run on vaccines.,"as germans seek booster shots, supplies of the pfizer vaccine dwindle.",2021-11-22 13:02:08+00:00
248,"demonstrations started with pickets of at a hospital on the main island,  a french overseas department, and grew violent over the weekend. protesters burned cars, looted businesses and clashed with riot police.",unrest over vaccine mandates and economic inequality rocks guadeloupe.,2021-11-22 17:00:08+00:00
249,hellman & friedman and bain capital are taking over the health care software company.,athenahealth’s $17 billion takeover is the latest private equity megadeal.,2021-11-22 18:33:40+00:00
250,"europe is again at the center of the pandemic, and amid vaccine resistance and protests, nations are imposing new rules and pressuring people to get inoculated.","‘vaccinated, recovered or dead’: europe fights covid wave — and itself",2021-11-22 18:44:01+00:00
251,"on thanksgiving, consider the multiple benefits of giving thanks.",a spirit of gratitude is healthy for society,2021-11-22 20:01:30+00:00
252,"the n.y. health department became a “toxic work environment” early in the pandemic, a high-ranking doctor told officials investigating ex-gov. andrew cuomo.",doctor who swabbed cuomo describes a health department in shambles,2021-11-22 21:33:50+00:00
253,lockdowns and protests in austria,coronavirus briefing: what happened today,2021-11-22 22:54:18+00:00
254,"we spent six months with genesis, one of one million new york city students who has lived through the most disrupted moment in the modern history of public education.",how one n.y.c. teen navigated the pandemic and made it to her senior year,2021-11-23 00:58:59+00:00
255,some objects and practices born in lockdown will probably stick around for decades — for better or worse.,the design legacy of covid? it’s all around you.,2021-11-23 10:00:10+00:00
256,"cases in children in the united states have risen by 32 percent from about two weeks ago, amid a rush to inoculate children ahead of the winter holiday season.",u.s. pediatricians say covid cases in children are on the rise.,2021-11-23 10:01:11+00:00
257,and how to make sense of it.,the latest covid surge,2021-11-23 11:24:17+00:00
258,"nearly half of the residents at the facility in the city of cheonan tested positive for covid, an outbreak that comes as south korea’s case levels surge.",at least 210 coronavirus cases are linked to a south korean religious settlement.,2021-11-23 13:12:40+00:00
259,"covid kept many people in place. now several developed countries, facing aging labor forces and worker shortages, are racing to recruit, train and integrate foreigners.","contending with the pandemic, wealthy nations wage global battle for migrants",2021-11-23 16:27:09+00:00
260,"the ruling being appealed was issued by a three-judge panel on the court of appeals for the fifth circuit, in new orleans.",the u.s. asks an appeals court to unblock biden’s vaccine mandate for large companies.,2021-11-23 17:22:40+00:00
261,"“the anomaly,” by hervé le tellier, sold more than a million copies during an anomalous time. now the genre-bending novel is translated into english.",the novel that riveted france during lockdown arrives in the u.s.,2021-11-23 17:54:57+00:00
262,"chelsea factory will offer residencies in music, dance, theater and film at its 14,000-square-foot space in manhattan.","cultural center opens in chelsea, aiming to help artists in pandemic",2021-11-23 18:00:06+00:00
263,"covid is now the leading cause of death in europe, the world health organization said in a statement, with almost 4,200 new deaths a day, double the number at the end of september.","europe’s death toll from covid will exceed 2 million by spring, the w.h.o. says.",2021-11-23 18:37:24+00:00
264,the money will help offset the increased expenses and revenue losses that rural hospitals and clinics have experienced during the pandemic.,rural health care providers get $7.5 billion in relief funds,2021-11-23 20:50:07+00:00
265,she studied the impact of aids on women and explored the effects of famine and poverty on health with an “unwavering commitment to social justice.”,"zena stein, 99, dies; researcher championed women’s health",2021-11-23 21:28:31+00:00
266,we’re also looking for tips on getting into shape.,what is your pandemic fitness routine?,2021-11-23 21:45:03+00:00
267,a surge among kids.,coronavirus briefing: what happened today,2021-11-23 22:03:02+00:00
268,the higher death toll is attributed to lower-than-needed vaccination rates and the relaxation of everyday precautions amid a rise of the highly contagious delta variant.,"despite vaccines, the u.s. has lost more lives to covid this year than last.",2021-11-23 22:56:19+00:00
269,"thanksgiving is back, but covid hasn’t gone away. here’s how to have a safer, peaceful and tasty holiday.","how to celebrate pandemic thanksgiving, round 2",2021-11-23 23:00:05+00:00
270,"midwestern states, which largely avoided the summer rise in new coronavirus cases, are now seeing the most cases per capita in the country.",see where u.s. covid cases and hospitalizations are surging,2021-11-24 10:00:03+00:00
271,"the detection of a new variant of the coronavirus has countries changing rules and adding lockdowns, making it even more difficult to plan a visit to the continent. here’s what we know about the latest restrictions.","can i still travel to europe? your virus restriction questions, answered",2021-11-24 10:00:24+00:00
272,"from broadband to transportation to high-tech medical manufacturing, benefits from america’s pandemic money infusion will linger.",how the $4 trillion flood of covid relief is funding the future,2021-11-24 10:02:54+00:00
273,steve burton and ingo rademacher had refused to comply with a nov. 1 mandate that applied to actors on the long-running daytime drama’s set.,two actors leave the soap opera ‘general hospital’ over its vaccine mandate.,2021-11-24 10:05:29+00:00
274,a guide to using rapid tests.,turkey without covid,2021-11-24 11:35:51+00:00
275,"passengers will have to show proof of vaccination, recovery from covid or a negative daily test under a system of random checks.",german public transportation controllers start checking vaccine papers.,2021-11-24 12:03:31+00:00
276,"the group’s three other members tested negative, the production company announced.","lisa, star of the k-pop group blackpink, tests positive for coronavirus.",2021-11-24 12:56:44+00:00
277,"when coronavirus vaccines first became available, uri bassan, a pharmacist, traveled 19,000 miles bringing shots to people all over new mexico. now with booster shots and vaccines for children, he and his team are setting out again.",a vaccine veteran hits the road again,2021-11-24 14:09:06+00:00
278,"republicans have fought mask requirements and vaccine mandates for months, but as coronavirus infections again rise, they are blaming the president for failing to end the health crisis.","g.o.p. fights covid mandates, then blames biden as cases rise",2021-11-24 15:28:59+00:00
279,the european center for disease prevention and control urged member countries to tighten restrictions and recommended booster shots for all adults.,european health agency calls for covid restrictions to avoid a bleak winter.,2021-11-24 16:04:32+00:00
280,test your knowledge of this week’s health news.,"weekly health quiz: exercise, appetite and the first case of covid",2021-11-24 17:28:24+00:00
281,"people who refuse a shot will be barred from a wide range of social activities, including indoor dining at restaurants and bars, and attending shows and sport events.",italy announces new restrictions for the unvaccinated.,2021-11-24 18:29:11+00:00
282,"neil ferguson, a leading epidemiologist, said the country had almost reached a state of herd immunity as it settled into a new normal of about 40,000 cases a day. other experts disagreed.",a claim of herd immunity reignites debate over u.k. covid policy,2021-11-24 19:29:48+00:00
283,almost half of the women who were surveyed said that they or a woman they knew had experience violence since the start of the outbreak.,"surveys suggest violence against women has intensified during the pandemic, a u.n. report says.",2021-11-24 21:59:37+00:00
284,dr. anthony fauci on the pandemic’s future.,coronavirus briefing: what happened today,2021-11-24 22:06:25+00:00
285,many households with immunocompromised or vulnerable relatives are racing to get covid shots for their 5-to-11-year-olds — and finally experiencing a long-awaited sense of relief.,"as young kids get vaccines, a ‘huge weight’ is lifted for families",2021-11-25 08:00:10+00:00
286,the biden administration has called on major companies to help fight the pandemic. big chains want to get past the holiday staffing crunch first.,why retailers are fighting a vaccine mandate before the holidays,2021-11-25 10:00:22+00:00
287,the french health minister said the latest wave of cases would be worse than the one during the summer. adults will need a booster for their health pass to remain valid.,the french rush to get booster shots as the government eyes more restrictions.,2021-11-25 16:06:11+00:00
288,"thousands of people filled the streets of new york city on thursday morning to celebrate the return of the macy’s thanksgiving day parade after the annual tradition was dramatically scaled down last year  . for many around the city and outside of it, the parade’s comeback to its full glory signaled another step forward in the city’s return to normalcy. ",thousands gathered to watch the first full macy’s thanksgiving parade since the pandemic.,2021-11-25 18:32:35+00:00
289,"within hours of the announcement, britain, israel and singapore had restricted travel from south africa and some nearby countries.","south africa detects a new variant, prompting new international travel restrictions.",2021-11-25 20:30:19+00:00
290,"the british health secretary said the ban takes effect on friday. earlier on thursday, south african scientists said they had identified a new variant.",britain will bar flights from six african countries as it investigates a new variant.,2021-11-25 21:43:02+00:00
291,the discovery could complicate efforts to reopen the border between the territory and the chinese mainland.,hong kong records two cases of the new variant detected in south africa.,2021-11-26 05:38:37+00:00
292,"in the bronx, where the percentage of murder cases closed by the police has plunged, one family is waiting impatiently for a day that may not come.",murders increased during the pandemic. did they also get harder to solve?,2021-11-26 08:00:08+00:00
293,the jump in unsolved cases hit the bronx especially hard after the pandemic closed in and shootings climbed to their highest levels in 15 years.,"murders increased during the pandemic, and the percentage solved by the n.y.p.d. plunged",2021-11-26 09:05:36+00:00
294,"scientists don’t know how effective vaccines will be against the new variant flagged by a team in south africa, which displays mutations that might resist neutralization.",here’s what we know about the omicron variant.,2021-11-26 09:26:12+00:00
295,n.f.l. teams have standardized support for mental wellness as their players fight social stigmas and the league’s “just play through it” ethos.,"pushed by players, the n.f.l. works to embrace mental health",2021-11-26 10:00:23+00:00
296,"the deteriorating situation is also worrisome for the united states, as trends in new covid cases tended to follow europe by weeks.",europe is being tested by waves of cases that threaten its progress against the pandemic.,2021-11-26 10:43:57+00:00
297,"stocks and oil futures slumped, while investors sought safety in government bonds.",markets tumble as new coronavirus variant brings travel restrictions,2021-11-26 13:22:26+00:00
298,strict controls on playhouses and music venues are returning as the continent deals with a new coronavirus wave.,europe’s theaters go back to the future with covid restrictions,2021-11-26 16:13:48+00:00
299,"health officials in the united states were consulting with south african scientists friday morning, according to a person familiar with the calls, but it was unclear whether the biden administration would impose travel restrictions.",u.s. officials are consulting with south african scientists on the variant.,2021-11-26 16:29:56+00:00
300,here’s what you need to know at the end of the day.,"virus variant, stephen sondheim, leftovers: your friday evening briefing",2021-11-26 21:43:35+00:00
301,"hours after south african scientists announced the existence of a troublesome new variant, britain banned travelers from southern africa. the united states and other nations quickly followed suit.","after detecting the omicron variant, south africa feels ‘punished’ by global travel bans.",2021-11-26 22:08:48+00:00
302,a new variant.,coronavirus briefing: what happened today,2021-11-26 22:13:43+00:00
303,"the omicron variant carries worrisome mutations that may let it evade antibodies, scientists said. but it will take more research to know how it fares against vaccinated people.",new virus variant stokes concern but vaccines still likely to work,2021-11-26 23:11:47+00:00
304,"scientists do not yet know how dangerous the new omicron variant is, but its many mutations set off alarms, lowering hopes of putting the pandemic in the past.",new ‘variant of concern’ fuels global fear of another virus surge,2021-11-26 23:29:47+00:00
305,"quotation of the day for saturday, november 27, 2021.","quotation of the day: omicron mutations may allow a quick spread, w.h.o. says",2021-11-27 03:27:00+00:00
306,"the social media profiles of anti-vaccine victims of the pandemic have made them and their families targets of trolling, even after their deaths.",they died from covid. then the online attacks started.,2021-11-27 10:00:10+00:00
307,the passengers were in the air when the netherlands announced travel restrictions on flights from southern africa.,"the netherlands finds 61 covid cases in air arrivals from south africa, and is checking for the variant.",2021-11-27 10:51:46+00:00
308,"thousands of new cases have been reported among vulnerable elderly residents in the last several months, as the virulent delta variant fuels outbreaks.","as covid infections spread, nursing homes lag behind on the rollout for booster shots",2021-11-27 13:00:11+00:00
309,a couple returning from south africa are germany’s first confirmed omicron cases. italy confirmed a case in a traveler returning from mozambique.,germany confirms cases of the variant in a married couple.,2021-11-27 13:16:46+00:00
310,there are many unknowns but we have the means to manage the variant.,3 questions we must answer about the omicron variant,2021-11-27 15:00:06+00:00
311,the world health organization began naming the variants after greek letters to avoid public confusion and stigma.,"how omicron, the new covid-19 variant, got its name",2021-11-27 15:13:01+00:00
312,dutch health authorities say it’s likely the omicron variant will be detected among 61 infected travelers from south africa.,chaos for passengers in amsterdam is one sign of a scattershot response to the variant.,2021-11-27 15:32:20+00:00
313,"the prime minister reimposed a mask mandate, saying ‘there are many things we just cannot know.’",the u.k. confirms two cases of the omicron coronavirus variant.,2021-11-27 15:38:56+00:00
314,"with countries trying to close their doors to the new coronavirus variant, southern african officials note that the west’s hoarding of vaccines helped create their struggle in the first place.","as omicron variant circles the globe, african nations face blame and bans",2021-11-27 15:51:20+00:00
315,"markets plunged on friday, hope of taming the coronavirus dimmed and a new term entered the pandemic lexicon: omicron.",how did omicron get its name?,2021-11-27 16:51:43+00:00
316,"britain, israel and others announced new restrictions as some health experts urged caution.",the omicron variant upends the global pandemic response.,2021-11-28 00:16:42+00:00
317,"under the world health organization’s system, the omicron variant might have been called nu or xi, but only at the risk of ambiguity or diplomatic awkwardness.","the w.h.o. skips forward two greek letters, avoiding a xi variant.",2021-11-28 01:36:16+00:00
318,here’s what you need to know about the week’s top stories.,"omicron, iran, stephen sondheim: your weekend briefing",2021-11-28 10:43:22+00:00
319,"players from the belenenses team criticized sporting officials for demanding the match go on, saying soccer had “lost its heart.”",a soccer game in portugal is abandoned after covid reduces one team to 9 players.,2021-11-28 13:40:23+00:00
320,the scottish cases come after britain announced three cases of the new variant over the weekend and as the british health secretary urged people to get a booster shot if they were eligible.,"scotland announces 6 cases of omicron, and britain considers widening its booster program.",2021-11-28 14:12:08+00:00
321,south africa gave the world an early warning. decisive action on containment and surveillance could help us control it.,omicron is coming. the u.s. must act now.,2021-11-28 16:00:09+00:00
322,"at least 13 people who arrived in the netherlands on two flights from south africa on friday were infected with the omicron variant of the coronavirus, and more cases will most likely be found, dutch health officials said on sunday.",the netherlands finds at least 13 omicron cases and expects more.,2021-11-28 16:43:02+00:00
323,the country has one of africa’s better vaccination rates: just under one-quarter of its population has been fully inoculated.,"south africa, where omicron was detected, is an outlier on the least vaccinated continent.",2021-11-28 18:32:35+00:00
324,"no cases of the new coronavirus variant have been confirmed in the u.s., but leaders said they were using existing safeguards and watching closely.",governors urge caution in the united states on the omicron variant.,2021-11-28 20:41:41+00:00
325,"getting a vaccination remains the best line of defense against covid-19, the nation’s top two health leaders said on sunday.",biden will give an update on omicron monday as u.s. health officials urge vaccinations.,2021-11-28 20:41:52+00:00
326,"after weeks of heated debate and protests, voters backed using covid certificates that are required to enter public spaces.",swiss voters approve their government’s covid policy in a referendum.,2021-11-28 21:24:46+00:00
327,"with several countries imposing new restrictions, the question now is whether travelers will be deterred.",airlines were seeing a travel rebound before omicron arrived.,2021-11-28 22:08:31+00:00
328,"a “frankenstein mix” of mutations raises concerns, but the variant may remain vulnerable to current vaccines. if not, revisions will be necessary.",will the vaccines stop omicron? scientists are racing to find out.,2021-11-28 23:05:11+00:00
329,a 31-year-old mother and her two children had arrived in queensland a few days ago.,a woman is charged with arson in quarantine hotel fire in australia.,2021-11-29 02:43:10+00:00
330,"after tumbling on friday, the s&p 500 gained more than 1 percent. oil prices and bond yields also rose.",markets rise as investors reconsider the unknowns of the omicron variant.,2021-11-29 09:31:30+00:00
331,"japan, which has been very cautious throughout the pandemic, is again barring all nonresident foreigners. there is an economic and human cost.","as world shuts borders to stop omicron, japan offers a cautionary tale",2021-11-29 10:27:23+00:00
332,what should you assume about the new variant?,the latest on omicron,2021-11-29 11:28:00+00:00
333,"the team, belenenses, took part in a game that had to be abandoned after a covid outbreak reduced the number of eligible players. one infected player had recently returned from south africa.",portugal detects 13 cases of omicron tied to a soccer team.,2021-11-29 11:31:51+00:00
334,investors are re-pricing the risks of the latest coronavirus variant.,markets aren’t that spooked by omicron,2021-11-29 12:14:32+00:00
335,california officials are watching for evidence of the new coronavirus variant and increasing testing at airports.,what to know about omicron,2021-11-29 13:47:26+00:00
336,"aim for an overall healthful dietary pattern, the american heart association advises, rather than focusing on “good” or “bad” foods.",a heart-healthy way to eat,2021-11-29 14:00:38+00:00
337,"officials in scotland confirmed on monday that six cases of the omicron variant of the coronavirus had been recorded in the country and that some of those infected had not traveled recently, suggesting that there was community transmission. but they said there was no evidence that the transmission was “sustained or widespread.”","scotland finds 6 cases of omicron, but no sign its spread is ‘sustained.’",2021-11-29 14:26:48+00:00
338,"officials said that some of the cases of the omicron coronavirus variant were not linked to travel, suggesting community transmission, but that there was no evidence that transmission was sustained or widespread.",scotland reports six omicron cases,2021-11-29 14:57:25+00:00
339,one of the pair tested positive for the coronavirus after they arrived on a flight from south africa. they were quarantined at a hotel.,dutch police arrest a couple who fled quarantine and boarded a plane.,2021-11-29 15:48:58+00:00
340,"the british government was widely criticized for a sluggish response to the delta variant, and its reaction to omicron came markedly quicker.",the u.k. announces omicron cases and extends boosters to all adults.,2021-11-29 16:52:45+00:00
341,"the variant has yet to be detected in the united states, and crucial questions about it remain.","biden calls omicron a ‘cause for concern, not a cause for panic.’",2021-11-29 17:03:27+00:00
342,"president biden called the new omicron coronavirus variant “a cause for concern, not a cause for panic,” and urged americans to get vaccinations and booster shots. the variant has not yet been detected in the united states.",biden urges vaccinations amid omicron variant concerns,2021-11-29 18:52:26+00:00
343,"officials said that while they need more data to be sure, existing treatments and precautions seem to be effective against the omicron variant.",south african scientists caution against panic over the new variant.,2021-11-29 19:04:25+00:00
344,"readers discuss travel bans, globalism and “variants of kindness.”",fear and uncertainty over the omicron variant,2021-11-29 20:20:27+00:00
345,"mutations can work together to make a virus more fearsome, but they can also cancel one another out. this phenomenon, called epistasis, is why scientists are reluctant to speculate on omicron.",omicron carries scary mutations. that doesn’t mean they work well together.,2021-11-29 21:30:52+00:00
346,the injunction is another setback for the biden administration after an appeals court suspended its vaccine mandate for large employers earlier this month.,a judge temporarily blocks a vaccine mandate for health workers in 10 states.,2021-11-29 23:00:01+00:00
347,"almost two years into the pandemic, finger-pointing, lack of coordination, sparse information and fear are once again influencing policy.",here we go again: chaos rules global response to omicron variant,2021-11-29 23:05:41+00:00
348,what we know about omicron.,coronavirus briefing: what happened today,2021-11-29 23:14:05+00:00
349,here’s what you need to know at the end of the day.,"omicron, twitter, cuomo: your monday evening briefing",2021-11-29 23:15:34+00:00
350,"markets slumped on tuesday, and analysts expect a bumpy ride for share prices while experts assess whether existing vaccines will be effective against the new variant.","with omicron’s arrival, stocks will again hang on headlines",2021-11-29 23:20:45+00:00
351,"“here’s what it does: it gives us time,” president biden said of the flight restrictions. he called the new variant a cause for concern, not panic.","with scant information on omicron, biden turned to travel ban to buy time",2021-11-30 00:51:28+00:00
352,"the latest covid variant, omicron, follows alpha, lambda and delta in the greek alphabet.",trevor noah: ‘covid turned the planet into a frat house’,2021-11-30 06:51:23+00:00
353,"rising covid cases have spurred a return to mask-wearing in the u.s. and overseas, at a time when flawed kn95s from china continue to dominate e-commerce sites.","counterfeit covid masks are still sold everywhere, despite misleading claims",2021-11-30 08:00:11+00:00
354,the discovery of the omicron variant adds further pressure to an already buckling continent.,see where covid is surging across europe,2021-11-30 10:00:04+00:00
355,the magazine’s ethicist columnist on weighing religious commitments against civic responsibilities — and more.,is it ok to claim a religious exemption to the covid vaccine?,2021-11-30 10:00:08+00:00
356,"if an expert committee votes to recommend it, the drug, molnupiravir, could be authorized within days for patients at high risk of severe illness.",a panel of f.d.a. advisers is meeting about merck’s covid pill.,2021-11-30 10:10:47+00:00
357,the world health organization has declared that this version of the coronavirus poses a very high risk to public health. how did they come to that conclusion?,what we know about the omicron variant,2021-11-30 11:00:09+00:00
358,have you been paying attention to the news recently? see how many of these 10 questions you can get right.,"weekly news quiz for students: court verdicts, omicron variant, stephen sondheim death",2021-11-30 13:03:24+00:00
359,the pandemic hasn’t pushed people out of the state as much as rearranged where they reside within it.,how covid-19 has changed where californians live,2021-11-30 13:37:19+00:00
360,"it is the latest european nation to announce restrictions on the unvaccinated, as the country tries to stem a surge.","greece makes vaccines mandatory for people 60 or older, with fines for not complying.",2021-11-30 14:21:57+00:00
361,"the company said that analyses and modeling of mutations in the variant suggest that they may weaken the effect of the treatment, but that studies using omicron’s full sequences are incomplete.","regeneron says its antibody treatment may not be as effective against omicron, but testing is underway.",2021-11-30 16:03:10+00:00
362,"intense research into the new coronavirus variant first identified in southern africa, has just begun. world leaders have urged people not to panic — and to get vaccinated, if they can.",omicron: what is known — and still unknown,2021-11-30 17:08:17+00:00
363,"britain’s approach to coronavirus-related restrictions has been looser than other european countries, but the omicron variant has spurred swift action on mitigation measures.","amid variant fears, u.k. discovers limits to its virus strategy",2021-11-30 18:14:44+00:00
364,"unlike alpha, beta and delta, the name of the latest known variant is not as straightforward, with some english speakers offering up diverse pronunciations.",how do you say ‘omicron’?,2021-11-30 18:51:06+00:00
365,the centers for disease control and prevention was “actively looking” for the variant but had not found a case so far.,federal health officials say that they are expanding the search for omicron in the u.s.,2021-11-30 19:34:18+00:00
