Word,Count
covid,1953
uk,1159
review,877
new,840
vaccine,573
england,557
lockdown,484
up,441
first,416
obituary,370
trump,352
people,326
australia,303
australian,297
against,293
biden,284
league,263
women,251
police,249
pandemic,248
world,245
government,245
home,244
letters,240
manchester,235
year,230
crisis,227
tv,221
johnson,209
guardian,203
city,202
life,197
view,194
best,191
win,186
face,183
plan,181
down,178
report,178
need,177
end,176
v,176
still,175
black,173
brexit,173
australias,171
big,171
help,169
eu,166
climate,164
united,164
calls,163
six,162
john,160
editorial,158
test,157
london,156
rise,153
premier,153
man,152
return,152
capitol,152
boris,151
david,151
finds,150
rules,149
call,149
nhs,146
death,145
under,145
coronavirus,145
british,140
warns,139
workers,138
pay,136
during,135
schools,135
cases,135
letter,135
hit,134
top,134
set,133
work,133
study,132
labour,132
cup,130
tell,130
court,129
family,129
health,128
britain,127
most,126
news,125
west,125
made,125
risk,124
care,124
last,124
liverpool,122
attack,122
vaccines,121
rights,121
children,121
high,121
fight,121
record,120
ban,120
inquiry,119
football,119
good,119
trumps,119
open,118
love,117
chelsea,117
being,116
change,116
shows,116
house,116
great,116
school,116
plans,115
future,114
joe,114
nations,114
china,114
action,113
englands,113
country,113
second,112
abuse,111
would,111
case,111
nsw,111
minister,109
despite,109
woman,109
trial,108
bill,108
chief,107
faces,107
show,107
fears,107
deaths,106
wales,106
stop,106
india,105
staff,105
match,105
music,104
next,104
four,104
claims,104
power,103
mps,102
talking,101
never,101
thing,101
use,100
war,100
global,100
dies,98
south,98
media,98
behind,98
deal,98
five,97
young,97
film,97
facebook,97
sexual,96
womens,95
uks,95
zealand,95
jonathan,95
quarantine,94
told,94
through,94
story,94
again,94
brief,94
public,93
want,92
support,92
star,91
history,91
party,91
social,91
tonight,90
hope,90
accused,90
long,89
ever,89
arsenal,89
key,88
third,88
business,88
only,88
quick,88
food,88
give,88
bad,87
green,87
look,87
preview,87
live,87
white,86
ireland,86
state,85
there,85
without,85
french,85
diary,85
online,84
going,84
variant,84
did,84
race,84
aged,84
former,84
since,83
national,83
experts,83
corrections,83
travel,83
observer,82
sales,82
sex,81
cut,81
drama,81
violence,81
office,80
days,80
own,79
put,79
things,79
morrison,79
men,79
leave,78
scott,78
rape,78
myanmar,78
fire,78
lost,78
summer,78
keep,77
start,77
art,77
much,77
rollout,77
bidens,77
urged,77
republicans,76
ministers,76
clarifications,76
mail,76
budget,76
hits,76
weeks,75
horses,75
border,75
election,75
meghan,75
players,75
real,75
racism,74
impeachment,74
jab,74
takes,74
wont,73
fa,73
fear,73
human,73
needs,73
firm,73
recipe,72
harry,72
sarah,72
english,72
jobs,72
senate,72
perfect,72
worlds,72
hopes,72
better,72
cuts,72
left,72
law,72
homes,72
see,72
jones,72
emma,71
morning,71
republican,71
feel,71
george,71
ahead,71
legal,70
season,70
far,70
france,70
briefing,70
tory,70
team,70
even,69
dog,69
threat,69
job,69
know,68
michael,68
old,68
donald,68
cryptic,68
found,67
female,67
williams,67
fashion,67
free,67
another,66
scottish,66
firms,66
past,66
ive,66
game,66
head,66
weekend,66
tottenham,66
times,66
many,65
protest,65
culture,65
northern,65
away,65
policy,65
winter,65
leaders,65
find,65
sunak,65
questions,65
move,65
james,64
row,64
pressure,64
system,64
surge,64
political,64
fall,64
play,64
super,64
used,63
sydney,63
industry,63
robert,63
andy,63
scotland,63
market,63
role,63
leaves,63
until,63
months,63
beat,63
vote,62
fiver,62
other,62
protests,62
working,62
wins,61
warn,61
reports,61
wave,61
due,61
economy,61
assault,61
groups,61
really,61
march,61
making,61
loss,61
hospital,61
makes,61
paul,60
lead,60
simon,60
york,60
likely,60
restrictions,60
series,60
think,60
lives,59
every,59
pm,59
astrazeneca,59
royal,59
close,59
students,59
tells,59
final,58
festival,58
justice,58
data,58
become,58
champions,58
push,58
ham,58
street,57
getting,57
murder,57
inside,57
given,57
dark,57
kids,57
hotel,57
europe,57
joy,57
taking,56
save,56
red,56
urges,56
international,56
alleged,56
where,56
tax,56
title,56
come,55
claim,55
holiday,55
share,55
palace,55
un,55
georgia,55
bring,55
bank,55
prize,55
sea,54
spring,54
very,54
relief,54
scientists,54
sturgeon,54
dead,54
toll,54
gets,54
water,54
countries,54
readers,54
vaccination,54
union,53
tests,53
across,53
tackle,53
child,53
tom,53
theres,53
small,53
newcastle,53
california,53
recovery,52
peter,52
killed,52
light,52
trade,52
asylum,52
president,52
biggest,52
alex,52
britains,51
local,51
book,51
thousands,51
mp,51
labor,51
victory,51
turn,51
lewis,51
price,51
concerns,51
enough,51
queensland,51
challenge,51
ready,51
politics,50
group,50
car,50
let,50
irish,50
run,50
stay,50
between,50
cost,50
debut,50
hold,50
full,50
month,50
texas,50
books,50
horror,49
salmond,49
fix,49
late,49
double,49
sign,49
less,49
early,49
night,49
harris,49
parents,49
andrew,49
major,48
road,48
those,48
moon,48
jabs,48
rishi,48
air,48
johnsons,48
fund,48
everton,48
mental,48
club,48
point,48
starmer,48
games,48
records,48
lack,48
scheme,47
fans,47
reveals,47
round,47
rugby,47
storm,47
control,47
stage,47
teachers,47
higgins,47
finally,47
success,47
gives,47
investigation,47
eddie,47
battle,47
video,47
chance,46
crime,46
yet,46
worst,46
target,46
leeds,46
council,46
part,46
positive,46
coalition,46
bbc,46
residents,46
leicester,46
australians,45
allegations,45
aston,45
act,45
everard,45
became,45
talks,45
america,45
january,45
changed,45
hong,45
chris,45
mark,45
crown,45
millions,45
seen,45
demand,45
launch,44
european,44
kong,44
madrid,44
break,44
indigenous,44
mass,44
wolves,44
greg,44
victoria,44
watchdog,44
germany,44
officials,44
democracy,44
little,44
aid,44
funding,44
private,44
officer,43
christian,43
offer,43
patients,43
heart,43
richard,43
harassment,43
weather,43
ends,43
brazil,43
movie,43
money,43
using,43
fresh,43
democrats,43
bid,42
saudi,42
families,42
martin,42
doctors,42
safe,42
hard,42
villa,42
facing,42
prince,42
activists,42
scandal,42
wrong,42
doesnt,42
security,42
always,42
problem,42
twitter,42
victims,42
pupils,41
parliament,41
google,41
while,41
secret,41
laws,41
african,41
land,41
amazon,41
response,41
boss,41
died,41
am,41
sheffield,41
guide,41
forced,41
latest,41
safety,41
energy,41
